customer_id,age,income,total_spent_last_month,promo_exposed,purchase_made,basket_size,promo_type,channel,customer_status,product_category
1,63,29200,188.67,1,0,4,Coupon,App Notification,Existing,Apparel
2,20,53500,19.45,1,0,4,Coupon,SMS,New,Apparel
3,46,52700,135.19,0,0,5,Coupon,Email,Existing,Electronics
4,52,44600,45.25,1,0,2,Discount,App Notification,Existing,Electronics
5,56,49700,248.04,0,0,3,Discount,Email,Existing,Electronics
6,35,42900,163.48,1,1,11,Discount,App Notification,New,Apparel
7,37,56300,183.65,0,1,6,Loyalty Points,App Notification,Existing,Books
8,60,46000,181.05,1,0,4,BOGO,Email,Existing,Groceries
9,40,41000,73.12,0,0,4,Loyalty Points,SMS,Existing,Apparel
10,51,58900,17.41,1,0,3,BOGO,Email,New,Electronics
11,50,63900,106.58,0,0,4,Loyalty Points,SMS,Existing,Books
12,67,65100,70.69,1,1,3,BOGO,SMS,Lapsed,Books
13,65,30100,168.66,0,0,6,Discount,Email,Existing,Apparel
14,27,37000,50.5,1,0,3,BOGO,App Notification,New,Electronics
15,50,19500,50.64,0,1,6,Coupon,SMS,Existing,Groceries
16,64,41400,78.65,1,0,4,Discount,Email,Lapsed,Groceries
17,50,51200,38.07,0,0,3,Loyalty Points,App Notification,Existing,Electronics
18,65,43000,102.84,1,0,5,Coupon,App Notification,New,Electronics
19,43,74000,347.47,1,0,4,Coupon,App Notification,Existing,Books
20,37,38900,382.11,0,0,5,Discount,Email,Existing,Apparel
21,32,28700,22.91,0,0,4,Coupon,Email,Existing,Apparel
22,54,53500,80.31,1,0,3,Discount,App Notification,Existing,Apparel
23,50,47200,189.98,1,0,6,BOGO,App Notification,Existing,Groceries
24,34,53200,51.48,0,0,3,Discount,App Notification,Existing,Groceries
25,22,49600,503.84,1,0,2,Discount,App Notification,Existing,Groceries
26,67,48700,245.27,0,0,5,Loyalty Points,Email,Existing,Apparel
27,21,13200,49.77,0,0,3,Coupon,App Notification,Existing,Electronics
28,20,34100,22.56,1,0,6,Loyalty Points,SMS,Existing,Electronics
29,38,36100,15.33,0,0,4,Loyalty Points,SMS,Existing,Apparel
30,57,39800,41.64,1,0,5,Loyalty Points,Email,New,Apparel
31,20,38300,100.69,1,0,3,Loyalty Points,SMS,Existing,Electronics
32,38,51200,277.89,1,0,2,Loyalty Points,SMS,Existing,Electronics
33,65,54000,30.4,1,1,4,Coupon,SMS,New,Groceries
34,66,28000,7.43,1,0,4,Coupon,Email,Existing,Books
35,25,55300,444.57,1,1,6,Coupon,SMS,Lapsed,Books
36,59,53800,81.71,1,0,6,Loyalty Points,App Notification,Lapsed,Apparel
37,53,52000,80.2,0,0,2,Coupon,SMS,Existing,Books
38,46,23700,148.93,0,0,3,Loyalty Points,SMS,Existing,Books
39,56,51600,108.89,0,0,7,Coupon,SMS,Existing,Books
40,51,46200,69.98,0,0,2,Coupon,App Notification,New,Groceries
41,39,59400,251.46,0,0,4,Coupon,Email,Existing,Groceries
42,48,71800,314.21,1,0,4,Coupon,Email,Lapsed,Electronics
43,45,68800,350.06,0,0,5,Discount,SMS,Lapsed,Apparel
44,52,46700,293.96,1,0,5,Coupon,App Notification,Lapsed,Books
45,51,45000,234.51,0,0,6,Coupon,SMS,Lapsed,Electronics
46,30,54500,42.89,1,0,3,Discount,Email,New,Groceries
47,58,28300,263.09,1,0,2,BOGO,Email,Lapsed,Books
48,21,23200,64.24,0,0,2,BOGO,App Notification,Existing,Apparel
49,60,37900,255.9,1,0,4,Discount,App Notification,Lapsed,Books
50,23,63300,20.6,0,0,5,BOGO,Email,Existing,Groceries
51,18,40000,109.99,1,0,6,Coupon,Email,Existing,Books
52,29,67500,99.85,1,1,7,Loyalty Points,Email,New,Books
53,52,3200,7.48,0,0,6,Loyalty Points,SMS,New,Books
54,28,21200,430.87,1,0,3,Coupon,Email,Existing,Books
